source;share/diagnostic_updater/hook/cmake_prefix_path.ps1
source;share/diagnostic_updater/hook/cmake_prefix_path.dsv
source;share/diagnostic_updater/hook/cmake_prefix_path.sh
source;share/diagnostic_updater/hook/pythonpath.ps1
source;share/diagnostic_updater/hook/pythonpath.dsv
source;share/diagnostic_updater/hook/pythonpath.sh
source;share/diagnostic_updater/local_setup.bash
source;share/diagnostic_updater/local_setup.dsv
source;share/diagnostic_updater/local_setup.ps1
source;share/diagnostic_updater/local_setup.sh
source;share/diagnostic_updater/local_setup.zsh
