source;share/march_logger_cpp/hook/cmake_prefix_path.ps1
source;share/march_logger_cpp/hook/cmake_prefix_path.dsv
source;share/march_logger_cpp/hook/cmake_prefix_path.sh
source;share/march_logger_cpp/hook/ld_library_path_lib.ps1
source;share/march_logger_cpp/hook/ld_library_path_lib.dsv
source;share/march_logger_cpp/hook/ld_library_path_lib.sh
source;share/march_logger_cpp/local_setup.bash
source;share/march_logger_cpp/local_setup.dsv
source;share/march_logger_cpp/local_setup.ps1
source;share/march_logger_cpp/local_setup.sh
source;share/march_logger_cpp/local_setup.zsh
